Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,cluster,gene_set,pathway_group
prerank,G2-M Checkpoint,0.9348268839103872,1.9664777049759794,0.001,0.001,0.001,9/9,8.20%,CENPA;KIF4A;NEK2;EXO1;TROAP;BIRC5;PBK;AURKB;CDC45,0,MSigDB_Hallmark_2020,cell_cycle
prerank,E2F Targets,0.9330628803245438,1.8132172544041265,0.001,0.006609385327164573,0.008,7/7,8.00%,SPC24;KIF4A;MELK;KIF18B;BIRC5;DLGAP5;AURKB,0,MSigDB_Hallmark_2020,cell_cycle
prerank,Allograft Rejection,0.7231039357056706,1.5275866843317416,0.06472491909385113,0.08371888081075127,0.134,1/9,2.20%,CCL11,0,MSigDB_Hallmark_2020,other
prerank,IL-2/STAT5 Signaling,0.7678940137853631,1.3621551078337646,0.14942528735632185,0.17225710508922668,0.326,2/5,18.00%,TNFRSF9;TNFRSF18,0,MSigDB_Hallmark_2020,other
prerank,Cell Cycle R-HSA-1640170,0.8317338570380965,2.1578511524155943,0.001,0.001,0.001,14/18,16.00%,SPC24;CDC25C;NUF2;CENPA;NEK2;EXO1;BIRC5;PKMYT1;AURKB;CDC45;MND1;TERT;ARTN;TUBA4B,0,Reactome_2022,cell_cycle
prerank,"Cell Cycle, Mitotic R-HSA-69278",0.857719894606484,2.059998499439114,0.001,0.001,0.001,9/14,8.20%,SPC24;CDC25C;NUF2;CENPA;NEK2;BIRC5;PKMYT1;AURKB;CDC45,0,Reactome_2022,cell_cycle
prerank,Generic Transcription Pathway R-HSA-212436,0.8071294437820999,1.9653089985114824,0.001,0.001095333098619098,0.004,9/13,18.20%,MMP13;CDC25C;EXO1;BIRC5;AURKB;E2F7;ARTN;TNFRSF18;FOXP3,0,Reactome_2022,other
prerank,Gene Expression (Transcription) R-HSA-74160,0.8071294437820999,1.9653089985114824,0.001,0.001095333098619098,0.004,9/13,18.20%,MMP13;CDC25C;EXO1;BIRC5;AURKB;E2F7;ARTN;TNFRSF18;FOXP3,0,Reactome_2022,other
prerank,RNA Polymerase II Transcription R-HSA-73857,0.8071294437820999,1.9653089985114824,0.001,0.001095333098619098,0.004,9/13,18.20%,MMP13;CDC25C;EXO1;BIRC5;AURKB;E2F7;ARTN;TNFRSF18;FOXP3,0,Reactome_2022,other
prerank,Cell Cycle Checkpoints R-HSA-69620,0.8929195865410661,1.9605643221068763,0.001,0.001,0.004,9/10,8.20%,SPC24;CDC25C;NUF2;CENPA;EXO1;BIRC5;PKMYT1;AURKB;CDC45,0,Reactome_2022,cell_cycle
prerank,Signaling By Rho GTPases R-HSA-194315,0.9349593495934961,1.9435403641183768,0.001,0.0013691663732738725,0.007,8/8,8.00%,SPC24;CDC25C;NUF2;KIF14;CENPA;DEPDC1B;BIRC5;AURKB,0,Reactome_2022,other
prerank,"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",0.9349593495934961,1.9435403641183768,0.001,0.0013691663732738725,0.007,8/8,8.00%,SPC24;CDC25C;NUF2;KIF14;CENPA;DEPDC1B;BIRC5;AURKB,0,Reactome_2022,other
prerank,M Phase R-HSA-68886,0.8219564017161155,1.8602959230641651,0.001,0.004716017507943339,0.024,6/11,8.00%,SPC24;NUF2;CENPA;NEK2;BIRC5;AURKB,0,Reactome_2022,other
prerank,RHO GTPase Effectors R-HSA-195258,0.9330628803245437,1.8289172955206445,0.001,0.0076673316903336855,0.041,7/7,8.00%,SPC24;CDC25C;NUF2;KIF14;CENPA;BIRC5;AURKB,0,Reactome_2022,other
prerank,Mitotic Anaphase R-HSA-68882,0.8018753888832162,1.7646585498806329,0.013986013986013986,0.013805760930511545,0.076,5/10,8.00%,SPC24;NUF2;CENPA;BIRC5;AURKB,0,Reactome_2022,cell_cycle
prerank,Mitotic Metaphase And Anaphase R-HSA-2555396,0.8018753888832162,1.7646585498806329,0.013986013986013986,0.013805760930511545,0.076,5/10,8.00%,SPC24;NUF2;CENPA;BIRC5;AURKB,0,Reactome_2022,cell_cycle
prerank,Mitotic Prometaphase R-HSA-68877,0.9311740890688259,1.7485211223739539,0.0029940119760479044,0.015166150596264433,0.089,6/6,8.00%,SPC24;NUF2;CENPA;NEK2;BIRC5;AURKB,0,Reactome_2022,cell_cycle
prerank,Transcriptional Regulation By TP53 R-HSA-3700989,0.8534676034716437,1.7068510281763227,0.02631578947368421,0.021711066776199977,0.127,6/7,15.60%,CDC25C;EXO1;BIRC5;AURKB;E2F7;ARTN,0,Reactome_2022,senescence
prerank,RHO GTPases Activate Formins R-HSA-5663220,0.9292929292929295,1.6486251899700914,0.008547008547008548,0.027930994014786995,0.227,5/5,8.00%,SPC24;NUF2;CENPA;BIRC5;AURKB,0,Reactome_2022,other
prerank,Separation Of Sister Chromatids R-HSA-2467813,0.9292929292929295,1.6486251899700914,0.008547008547008548,0.027930994014786995,0.227,5/5,8.00%,SPC24;NUF2;CENPA;BIRC5;AURKB,0,Reactome_2022,other
prerank,EML4 And NUDC In Mitotic Spindle Formation R-HSA-9648025,0.9292929292929295,1.6486251899700914,0.008547008547008548,0.027930994014786995,0.227,5/5,8.00%,SPC24;NUF2;CENPA;BIRC5;AURKB,0,Reactome_2022,cell_cycle
prerank,Mitotic Spindle Checkpoint R-HSA-69618,0.9292929292929295,1.6486251899700914,0.008547008547008548,0.027930994014786995,0.227,5/5,8.00%,SPC24;NUF2;CENPA;BIRC5;AURKB,0,Reactome_2022,cell_cycle
prerank,Resolution Of Sister Chromatid Cohesion R-HSA-2500257,0.9292929292929295,1.6486251899700914,0.008547008547008548,0.027930994014786995,0.227,5/5,8.00%,SPC24;NUF2;CENPA;BIRC5;AURKB,0,Reactome_2022,other
prerank,Unattached Kinetochores Signal Amplification Via A MAD2 Inhibitory Signal R-HSA-141444,0.9292929292929295,1.6486251899700914,0.008547008547008548,0.027930994014786995,0.227,5/5,8.00%,SPC24;NUF2;CENPA;BIRC5;AURKB,0,Reactome_2022,other
