Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Human papillomavirus infection,0.8714604238062087,1.530482809104196,1.671309e-02,3.867748e-01,3.750000e-01,2/5,12.80%,IBSP;TERT
prerank,Proteoglycans in cancer,-0.8704721858935122,-1.4153185564932858,3.139013e-02,1.000000e+00,6.060000e-01,2/5,6.60%,HPSE2;GPC3
prerank,AMPK signaling pathway,-0.8424242424242424,-1.3727378504046366,4.497751e-02,1.000000e+00,7.430000e-01,5/5,16.80%,ADRA1A;SLC2A4;GYS2;CD36;LIPE
prerank,Cell adhesion molecules,-0.8287699035918946,-1.338499300351715,7.550077e-02,1.000000e+00,8.450000e-01,2/5,13.60%,NRXN1;NCAM1
prerank,Insulin resistance,-0.8011689553712402,-1.3031036818966555,1.207951e-01,1.000000e+00,9.140000e-01,4/5,13.20%,SLC2A4;PYGM;GYS2;CD36
prerank,Calcium signaling pathway,-0.7263235549388671,-1.2958371370108568,1.339915e-01,9.909408e-01,9.260000e-01,2/8,5.80%,ADRA1A;TRDN
prerank,Pancreatic secretion,-0.7226792484695124,-1.275826330220317,1.601671e-01,9.664760e-01,9.530000e-01,1/8,0.60%,CPA1
prerank,Pathways of neurodegeneration,-0.6492496121482992,-1.2624313512872227,1.707317e-01,9.183504e-01,9.690000e-01,4/12,25.80%,CASP12;GRIA3;NOS1;MAPK10
prerank,Fat digestion and absorption,-0.7275480536979297,-1.2583237316583615,1.858156e-01,8.267122e-01,9.740000e-01,3/7,23.40%,APOB;CD36;PLA2G5
prerank,cGMP-PKG signaling pathway,-0.7275271112119441,-1.2416543697824158,1.956522e-01,8.272170e-01,9.810000e-01,1/6,2.20%,ADRA1A
prerank,Ras signaling pathway,-0.6878373363442978,-1.223752039517705,2.019635e-01,8.366486e-01,9.860000e-01,5/8,28.60%,ANGPT4;ANGPT1;PLA2G5;MAPK10;HGF
prerank,Inflammatory bowel disease,0.7083581230404088,1.2204175917956492,2.792023e-01,1.000000e+00,9.260000e-01,3/5,28.40%,IL21R;FOXP3;IL12B
prerank,Amyotrophic lateral sclerosis,-0.6601709444174111,-1.219525862531894,2.239221e-01,7.806276e-01,9.860000e-01,1/9,2.60%,CASP12
prerank,Insulin signaling pathway,-0.7226720647773279,-1.2058374821576985,2.443778e-01,7.756625e-01,9.890000e-01,6/6,28.80%,SLC2A4;PYGM;GYS2;LIPE;MAPK10;PDE3B
prerank,Thermogenesis,-0.7518779061566407,-1.2043735757412868,2.171344e-01,7.227602e-01,9.890000e-01,3/5,17.60%,PRDM16;LIPE;KLB
prerank,Viral protein interaction with cytokine and cytokine receptor,-0.6339302506843272,-1.2020883563579303,2.226833e-01,6.796765e-01,9.900000e-01,1/10,1.20%,CCL16
prerank,MAPK signaling pathway,-0.7083458970020692,-1.1966197686993147,2.397059e-01,6.560938e-01,9.900000e-01,4/6,28.60%,ANGPT4;ANGPT1;MAPK10;HGF
prerank,Chemokine signaling pathway,-0.6340689617997055,-1.1759998853219942,2.604457e-01,6.895375e-01,9.990000e-01,1/9,1.20%,CCL16
prerank,Diabetic cardiomyopathy,-0.7235024290862976,-1.1750437003492462,2.606061e-01,6.527696e-01,9.990000e-01,3/5,13.20%,SLC2A4;GYS2;CD36
prerank,Lipid and atherosclerosis,-0.7360441045761908,-1.171053127768041,2.600619e-01,6.284244e-01,9.990000e-01,2/5,13.20%,APOB;CD36
prerank,Alzheimer disease,-0.6371250508461755,-1.1705129807862293,2.776243e-01,5.972006e-01,9.990000e-01,3/9,25.80%,CASP12;NOS1;MAPK10
prerank,Malaria,-0.6950939053090366,-1.1592029436571816,2.804154e-01,5.996997e-01,9.990000e-01,4/6,28.60%,HBA1;CD36;KLRB1;HGF
prerank,Prion disease,-0.6633817232311905,-1.153176973313709,3.119534e-01,5.875567e-01,1.000000e+00,2/7,13.60%,CASP12;NCAM1
